match_id,source_file,innings_index,meta_type,over,text
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,meta,,// ICC CWC 2011 Final India vs SL
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,innings_header,,## Inning 2
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,meta,,"6:50pm IST Thanks Abhishek. Boy, that was the innings of the World Cup from Mahela!"
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,1,"Maiden
SL: 2/0
CRR: 2.00
Tillakaratne Dilshan
0 (1b)
Upul Tharanga
0 (5b)
Zaheer Khan
1-1-0-0
""Will Sreesanth win or lose this world cup? Depends which one of him turns up,"" says Skippy. Well here he is, bowling from over the wicket. He hasn't played since the opening game."
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,2,"5 runs
SL: 7/0
CRR: 3.50
Tillakaratne Dilshan
3 (7b)
Upul Tharanga
1 (6b)
Sreesanth
1-0-5-0
Zaheer Khan
1-1-0-0"
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,3,"Maiden
SL: 7/0
CRR: 2.33
Upul Tharanga
1 (12b)
Tillakaratne Dilshan
3 (7b)
Zaheer Khan
2-2-0-0
Sreesanth
1-0-5-0
""I swear if Sreesanth removed all his jewellery he would bowl 5kph faster. Could do with his hair trimming too,"" says Wombat. How's your grandma wombat? (If it is the same wombat!)"
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,4,"2 runs
SL: 9/0
CRR: 2.25
Tillakaratne Dilshan
4 (12b)
Upul Tharanga
2 (13b)
Sreesanth
2-0-7-0
Zaheer Khan
2-2-0-0"
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,5,"Maiden
SL: 9/0
CRR: 1.80
Upul Tharanga
2 (19b)
Tillakaratne Dilshan
4 (12b)
Zaheer Khan
3-3-0-0
Sreesanth
2-0-7-0"
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,6,"8 runs
SL: 17/0
CRR: 2.83
Tillakaratne Dilshan
12 (18b 2x4)
Upul Tharanga
2 (19b)
Sreesanth
3-0-15-0
Zaheer Khan
3-3-0-0
""What a change 8 years bring -- Zaheer in 2003 0/28 in 3 overs; in 2011 3 maidens in 3 overs.. Impressive even though bowling to Hayden/Gilly is different from bowling to Dilshan/Tharanga,"" says Sundar."
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,7,"2 runs • 1 wicket
SL: 19/1
CRR: 2.71
Kumar Sangakkara
1 (4b)
Tillakaratne Dilshan
13 (19b 2x4)
Zaheer Khan
4-3-2-1
Sreesanth
3-0-15-0
Munaf replaces Sreesanth"
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,8,"5 runs
SL: 24/1
CRR: 3.00
Tillakaratne Dilshan
16 (23b 2x4)
Kumar Sangakkara
2 (6b)
Munaf Patel
1-0-5-0
Zaheer Khan
4-3-2-1"
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,9,"4 runs
SL: 28/1
CRR: 3.11
Kumar Sangakkara
3 (10b)
Tillakaratne Dilshan
19 (25b 2x4)
Zaheer Khan
5-3-6-1
Munaf Patel
1-0-5-0"
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,10,"3 runs
SL: 31/1
CRR: 3.10
Kumar Sangakkara
3 (11b)
Tillakaratne Dilshan
22 (30b 2x4)
Munaf Patel
2-0-8-0
Zaheer Khan
5-3-6-1
Sreesanth replaces Zaheer."
CWC_2011_final_ALL,CWC_2011_final_ALL.txt,1,over_summary,11,"3 runs
SL: 34/1
CRR: 3.09
Kumar Sangakkara
3 (14b)
Tillakaratne Dilshan
25 (33b 2x4)
Sreesanth
4-0-18-0
Munaf Patel
2-0-8-0
""Any info on why Sangakarra's helmet looks so different from everyone else? It looks more aerodynamic!"" says Bobby. It looks like a platypus."
